Starting test...
App imported
Found 385 routes
  Financeiro: /api/v1/financeiro/formas-pagamento
  Financeiro: /api/v1/financeiro/formas-pagamento
  Financeiro: /api/v1/financeiro/formas-pagamento/{forma_id}
  Financeiro: /api/v1/financeiro/formas-pagamento/{forma_id}/padrao
  Financeiro: /api/v1/financeiro/formas-pagamento/{forma_id}
  Financeiro: /api/v1/financeiro/pagamentos
  Financeiro: /api/v1/financeiro/pagamentos
  Financeiro: /api/v1/financeiro/pagamentos/{pagamento_id}/estornar
  Financeiro: /api/v1/financeiro/contas
  Financeiro: /api/v1/financeiro/contas
  Financeiro: /api/v1/financeiro/contas/exportar/csv
  Financeiro: /api/v1/financeiro/contas/inadimplentes
  Financeiro: /api/v1/financeiro/contas/{conta_id}
  Financeiro: /api/v1/financeiro/contas/{conta_id}
  Financeiro: /api/v1/financeiro/resumo
  Financeiro: /api/v1/financeiro/templates
  Financeiro: /api/v1/financeiro/templates/{template_id}
  Financeiro: /api/v1/financeiro/despesas
  Financeiro: /api/v1/financeiro/despesas
  Financeiro: /api/v1/financeiro/despesas/exportar/csv
  Financeiro: /api/v1/financeiro/despesas/{conta_id}
  Financeiro: /api/v1/financeiro/despesas/{conta_id}/pagar
  Financeiro: /api/v1/financeiro/contas/{conta_id}/receber
  Financeiro: /api/v1/financeiro/contas/{conta_id}/cobrar
  Financeiro: /api/v1/financeiro/historico-cobrancas
  Financeiro: /api/v1/financeiro/fluxo-caixa
  Financeiro: /api/v1/financeiro/categorias
  Financeiro: /api/v1/financeiro/categorias
  Financeiro: /api/v1/financeiro/categorias/{categoria_id}
  Financeiro: /api/v1/financeiro/categorias/{categoria_id}
  Financeiro: /api/v1/financeiro/configuracoes
  Financeiro: /api/v1/financeiro/configuracoes
  Financeiro: /api/v1/financeiro/sweep
  Financeiro: /api/v1/financeiro/webhooks/pix/{provedor}
  Financeiro: /api/v1/financeiro/contas/rapido
  Financeiro: /api/v1/financeiro/orcamentos/buscar
  Financeiro: /api/v1/financeiro/clientes/buscar
  Financeiro: /api/v1/financeiro/contas/{conta_id}/cancelar
  Financeiro: /api/v1/financeiro/contas/{conta_id}/soft
  Financeiro: /api/v1/financeiro/saldo
  Financeiro: /api/v1/financeiro/saldo-inicial
  Financeiro: /api/v1/financeiro/caixa/movimentacoes
  Financeiro: /api/v1/financeiro/caixa/entrada
  Financeiro: /api/v1/financeiro/caixa/saida
  Financeiro: /api/v1/financeiro/caixa/movimentacoes/{movimentacao_id}
  Financeiro: /api/v1/financeiro/caixa/saldo
  Financeiro: /api/v1/ai/financeiro/categorizar
  Financeiro: /api/v1/ai/financeiro/analise
  Financeiro: /api/v1/ai/financeiro/dashboard
  Financeiro: /api/v1/ai/financeiro/clientes-devendo
  Financeiro: /api/v1/ai/financeiro/previsao-caixa
  Financeiro: /api/v1/ai/financeiro/saldo
  Financeiro: /api/v1/ai/operacional/fluxo-financeiro
Done!
